=== 10-K PARSE + SECTION SUMMARY ===
companies: 192
raw_htm: 568
parsed_txt: 568
section_files: 10049
fallback_files: 95

=== STATUS COUNTS ===
OK: 154
HAS_FALLBACK: 38

=== NON-OK COMPANIES ===
{'ticker': 'AMZN', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'AN', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'APC', 'raw_htm': 1, 'parsed_txt': 1, 'section_files': 3, 'fallback_files': 1, 'status': 'HAS_FALLBACK'}
{'ticker': 'BBW', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 1, 'status': 'HAS_FALLBACK'}
{'ticker': 'BSET', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'CAL', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'CASY', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'COLM', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 6, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'CPNG', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'CTRN', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'DBGI', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'DBI', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 9, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
{'ticker': 'DLTH', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 17, 'fallback_files': 2, 'status': 'HAS_FALLBACK'}
{'ticker': 'DXLG', 'raw_htm': 3, 'parsed_txt': 3, 'section_files': 7, 'fallback_files': 3, 'status': 'HAS_FALLBACK'}
